;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E28	0xB084    SUB	SP, SP, #16
0x0E2A	0xF8CDE000  STR	LR, [SP, #0]
0x0E2E	0xB28D    UXTH	R5, R1
0x0E30	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32l1xx.c, 82 :: 		
;__Lib_GPIO_32l1xx.c, 83 :: 		
;__Lib_GPIO_32l1xx.c, 87 :: 		
0x0E32	0x4B86    LDR	R3, [PC, #536]
0x0E34	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0E38	0x461F    MOV	R7, R3
;__Lib_GPIO_32l1xx.c, 89 :: 		
0x0E3A	0x4618    MOV	R0, R3
0x0E3C	0xF7FFF9CE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32l1xx.c, 92 :: 		
0x0E40	0xF1B50FFF  CMP	R5, #255
0x0E44	0xD120    BNE	L_GPIO_Config20
;__Lib_GPIO_32l1xx.c, 93 :: 		
0x0E46	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32l1xx.c, 94 :: 		
0x0E48	0x4B81    LDR	R3, [PC, #516]
0x0E4A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0E4E	0x4618    MOV	R0, R3
;__Lib_GPIO_32l1xx.c, 95 :: 		
0x0E50	0x4B80    LDR	R3, [PC, #512]
0x0E52	0x429E    CMP	R6, R3
0x0E54	0xD114    BNE	L_GPIO_Config21
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32l1xx.c, 96 :: 		
0x0E56	0xF2455355  MOVW	R3, #21845
0x0E5A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32l1xx.c, 97 :: 		
0x0E5E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32l1xx.c, 98 :: 		
0x0E60	0x1D3D    ADDS	R5, R7, #4
0x0E62	0x682C    LDR	R4, [R5, #0]
0x0E64	0xF06F03FF  MVN	R3, #255
0x0E68	0xEA040303  AND	R3, R4, R3, LSL #0
0x0E6C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 99 :: 		
0x0E6E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0E72	0x682C    LDR	R4, [R5, #0]
0x0E74	0xF64F73FF  MOVW	R3, #65535
0x0E78	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0E7C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 100 :: 		
0x0E7E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32l1xx.c, 101 :: 		
L_GPIO_Config21:
;__Lib_GPIO_32l1xx.c, 102 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0E80	0x2E42    CMP	R6, #66
0x0E82	0xD101    BNE	L_GPIO_Config22
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32l1xx.c, 103 :: 		
0x0E84	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32l1xx.c, 104 :: 		
0x0E86	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32l1xx.c, 105 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32l1xx.c, 106 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config20:
;__Lib_GPIO_32l1xx.c, 108 :: 		
0x0E88	0xF64F73FF  MOVW	R3, #65535
0x0E8C	0x429D    CMP	R5, R3
0x0E8E	0xD113    BNE	L_GPIO_Config23
;__Lib_GPIO_32l1xx.c, 109 :: 		
0x0E90	0x4B70    LDR	R3, [PC, #448]
0x0E92	0x429E    CMP	R6, R3
0x0E94	0xD10B    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32l1xx.c, 110 :: 		
0x0E96	0xF04F3355  MOV	R3, #1431655765
0x0E9A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32l1xx.c, 111 :: 		
0x0E9C	0x1D3C    ADDS	R4, R7, #4
0x0E9E	0x2300    MOVS	R3, #0
0x0EA0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32l1xx.c, 112 :: 		
0x0EA2	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0EA6	0xF04F33FF  MOV	R3, #-1
0x0EAA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32l1xx.c, 113 :: 		
0x0EAC	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32l1xx.c, 114 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32l1xx.c, 115 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0EAE	0x2E42    CMP	R6, #66
0x0EB0	0xD102    BNE	L_GPIO_Config25
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32l1xx.c, 116 :: 		
0x0EB2	0x2300    MOVS	R3, #0
0x0EB4	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32l1xx.c, 117 :: 		
0x0EB6	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32l1xx.c, 118 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32l1xx.c, 119 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config23:
;__Lib_GPIO_32l1xx.c, 121 :: 		
0x0EB8	0xF0060301  AND	R3, R6, #1
0x0EBC	0xB10B    CBZ	R3, L_GPIO_Config26
;__Lib_GPIO_32l1xx.c, 122 :: 		
; mode start address is: 0 (R0)
0x0EBE	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0EC0	0xE00A    B	L_GPIO_Config27
L_GPIO_Config26:
;__Lib_GPIO_32l1xx.c, 123 :: 		
0x0EC2	0xF0060308  AND	R3, R6, #8
0x0EC6	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32l1xx.c, 124 :: 		
; mode start address is: 0 (R0)
0x0EC8	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0ECA	0xE005    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32l1xx.c, 125 :: 		
0x0ECC	0xF0060304  AND	R3, R6, #4
0x0ED0	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32l1xx.c, 126 :: 		
; mode start address is: 0 (R0)
0x0ED2	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0ED4	0xE000    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32l1xx.c, 128 :: 		
; mode start address is: 0 (R0)
0x0ED6	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config27:
;__Lib_GPIO_32l1xx.c, 130 :: 		
; mode start address is: 0 (R0)
0x0ED8	0xF4062301  AND	R3, R6, #528384
0x0EDC	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32l1xx.c, 131 :: 		
; speed start address is: 4 (R1)
0x0EDE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0EE0	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32l1xx.c, 132 :: 		
0x0EE2	0xF4066300  AND	R3, R6, #2048
0x0EE6	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32l1xx.c, 133 :: 		
; speed start address is: 4 (R1)
0x0EE8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0EEA	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32l1xx.c, 134 :: 		
0x0EEC	0xF4066380  AND	R3, R6, #1024
0x0EF0	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32l1xx.c, 135 :: 		
; speed start address is: 4 (R1)
0x0EF2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0EF4	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32l1xx.c, 137 :: 		
; speed start address is: 4 (R1)
0x0EF6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config33:
;__Lib_GPIO_32l1xx.c, 139 :: 		
; speed start address is: 4 (R1)
0x0EF8	0xF0060320  AND	R3, R6, #32
0x0EFC	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32l1xx.c, 140 :: 		
; otype start address is: 8 (R2)
0x0EFE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0F00	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32l1xx.c, 142 :: 		
; otype start address is: 8 (R2)
0x0F02	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config39:
;__Lib_GPIO_32l1xx.c, 144 :: 		
; otype start address is: 8 (R2)
0x0F04	0xF4067380  AND	R3, R6, #256
0x0F08	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32l1xx.c, 145 :: 		
; pull start address is: 12 (R3)
0x0F0A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0F0C	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32l1xx.c, 146 :: 		
0x0F0E	0xF0060380  AND	R3, R6, #128
0x0F12	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32l1xx.c, 147 :: 		
; pull start address is: 12 (R3)
0x0F14	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0F16	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32l1xx.c, 149 :: 		
; pull start address is: 12 (R3)
0x0F18	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config43:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config41:
;__Lib_GPIO_32l1xx.c, 153 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0F1A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0F1E	0x9201    STR	R2, [SP, #4]
0x0F20	0xFA1FF985  UXTH	R9, R5
0x0F24	0x46B0    MOV	R8, R6
0x0F26	0x4606    MOV	R6, R0
0x0F28	0x4618    MOV	R0, R3
0x0F2A	0x460A    MOV	R2, R1
0x0F2C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config44:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0F2E	0xF1BA0F10  CMP	R10, #16
0x0F32	0xF0808087  BCS	L_GPIO_Config45
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32l1xx.c, 155 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0F36	0xF04F0301  MOV	R3, #1
0x0F3A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32l1xx.c, 157 :: 		
0x0F3E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32l1xx.c, 159 :: 		
0x0F42	0x42A3    CMP	R3, R4
0x0F44	0xF040807B  BNE	L_GPIO_Config47
;__Lib_GPIO_32l1xx.c, 161 :: 		
0x0F48	0xEA4F044A  LSL	R4, R10, #1
0x0F4C	0xF04F0303  MOV	R3, #3
0x0F50	0x40A3    LSLS	R3, R4
0x0F52	0x43DC    MVN	R4, R3
0x0F54	0x683B    LDR	R3, [R7, #0]
0x0F56	0x4023    ANDS	R3, R4
0x0F58	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32l1xx.c, 162 :: 		
0x0F5A	0xEA4F034A  LSL	R3, R10, #1
0x0F5E	0xFA06F403  LSL	R4, R6, R3
0x0F62	0x683B    LDR	R3, [R7, #0]
0x0F64	0x4323    ORRS	R3, R4
0x0F66	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32l1xx.c, 164 :: 		
0x0F68	0xF008030C  AND	R3, R8, #12
0x0F6C	0xB33B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32l1xx.c, 167 :: 		
0x0F6E	0xF2070508  ADDW	R5, R7, #8
0x0F72	0xEA4F044A  LSL	R4, R10, #1
0x0F76	0xF04F0303  MOV	R3, #3
0x0F7A	0x40A3    LSLS	R3, R4
0x0F7C	0x43DC    MVN	R4, R3
0x0F7E	0x682B    LDR	R3, [R5, #0]
0x0F80	0x4023    ANDS	R3, R4
0x0F82	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 168 :: 		
0x0F84	0xF2070508  ADDW	R5, R7, #8
0x0F88	0xEA4F034A  LSL	R3, R10, #1
0x0F8C	0xFA02F403  LSL	R4, R2, R3
0x0F90	0x682B    LDR	R3, [R5, #0]
0x0F92	0x4323    ORRS	R3, R4
0x0F94	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 171 :: 		
0x0F96	0x1D3D    ADDS	R5, R7, #4
0x0F98	0xFA1FF48A  UXTH	R4, R10
0x0F9C	0xF04F0301  MOV	R3, #1
0x0FA0	0x40A3    LSLS	R3, R4
0x0FA2	0x43DC    MVN	R4, R3
0x0FA4	0x682B    LDR	R3, [R5, #0]
0x0FA6	0x4023    ANDS	R3, R4
0x0FA8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 172 :: 		
0x0FAA	0x1D3D    ADDS	R5, R7, #4
0x0FAC	0xFA1FF48A  UXTH	R4, R10
0x0FB0	0xB28B    UXTH	R3, R1
0x0FB2	0xFA03F404  LSL	R4, R3, R4
0x0FB6	0xB2A4    UXTH	R4, R4
0x0FB8	0x682B    LDR	R3, [R5, #0]
0x0FBA	0x4323    ORRS	R3, R4
0x0FBC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 173 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32l1xx.c, 176 :: 		
0x0FBE	0xF207050C  ADDW	R5, R7, #12
0x0FC2	0xFA1FF38A  UXTH	R3, R10
0x0FC6	0x005C    LSLS	R4, R3, #1
0x0FC8	0xB2A4    UXTH	R4, R4
0x0FCA	0xF04F0303  MOV	R3, #3
0x0FCE	0x40A3    LSLS	R3, R4
0x0FD0	0x43DC    MVN	R4, R3
0x0FD2	0x682B    LDR	R3, [R5, #0]
0x0FD4	0x4023    ANDS	R3, R4
0x0FD6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 177 :: 		
0x0FD8	0xF207050C  ADDW	R5, R7, #12
0x0FDC	0xEA4F034A  LSL	R3, R10, #1
0x0FE0	0xFA00F403  LSL	R4, R0, R3
0x0FE4	0x682B    LDR	R3, [R5, #0]
0x0FE6	0x4323    ORRS	R3, R4
0x0FE8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32l1xx.c, 179 :: 		
0x0FEA	0xF0080308  AND	R3, R8, #8
0x0FEE	0xB333    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32l1xx.c, 180 :: 		
0x0FF0	0xF4080370  AND	R3, R8, #15728640
0x0FF4	0x0D1B    LSRS	R3, R3, #20
0x0FF6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32l1xx.c, 181 :: 		
0x0FFA	0xF1BA0F07  CMP	R10, #7
0x0FFE	0xD905    BLS	L_GPIO_Config50
;__Lib_GPIO_32l1xx.c, 182 :: 		
0x1000	0xF2070324  ADDW	R3, R7, #36
0x1004	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32l1xx.c, 183 :: 		
0x1006	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32l1xx.c, 184 :: 		
; pos end address is: 20 (R5)
0x100A	0xE003    B	L_GPIO_Config51
L_GPIO_Config50:
;__Lib_GPIO_32l1xx.c, 185 :: 		
0x100C	0xF2070320  ADDW	R3, R7, #32
0x1010	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32l1xx.c, 186 :: 		
; pos start address is: 20 (R5)
0x1012	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32l1xx.c, 187 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32l1xx.c, 188 :: 		
; pos start address is: 20 (R5)
0x1014	0x00AC    LSLS	R4, R5, #2
0x1016	0xF04F030F  MOV	R3, #15
0x101A	0x40A3    LSLS	R3, R4
0x101C	0x43DC    MVN	R4, R3
0x101E	0x9B02    LDR	R3, [SP, #8]
0x1020	0x681B    LDR	R3, [R3, #0]
0x1022	0xEA030404  AND	R4, R3, R4, LSL #0
0x1026	0x9B02    LDR	R3, [SP, #8]
0x1028	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32l1xx.c, 189 :: 		
0x102A	0xF89D400C  LDRB	R4, [SP, #12]
0x102E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x1030	0x409C    LSLS	R4, R3
0x1032	0x9B02    LDR	R3, [SP, #8]
0x1034	0x681B    LDR	R3, [R3, #0]
0x1036	0xEA430404  ORR	R4, R3, R4, LSL #0
0x103A	0x9B02    LDR	R3, [SP, #8]
0x103C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32l1xx.c, 190 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32l1xx.c, 192 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32l1xx.c, 153 :: 		
0x103E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32l1xx.c, 193 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x1042	0xE774    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32l1xx.c, 194 :: 		
L_end_GPIO_Config:
0x1044	0xF8DDE000  LDR	LR, [SP, #0]
0x1048	0xB004    ADD	SP, SP, #16
0x104A	0x4770    BX	LR
0x104C	0xFC00FFFF  	#-1024
0x1050	0x0000FFFF  	#-65536
0x1054	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32l1xx.c, 35 :: 		
; gpio_port start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32l1xx.c, 37 :: 		
0x01DE	0x491B    LDR	R1, [PC, #108]
0x01E0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01E4	0x4608    MOV	R0, R1
;__Lib_GPIO_32l1xx.c, 38 :: 		
; pos start address is: 8 (R2)
0x01E6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32l1xx.c, 39 :: 		
0x01E8	0xE00F    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32l1xx.c, 40 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01EA	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01EC	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 41 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01EE	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01F0	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 42 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01F2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01F4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 43 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01F6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01F8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 44 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01FA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01FC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 45 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01FE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0200	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 46 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0202	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0204	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 47 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0206	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0208	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32l1xx.c, 48 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x020A	0x4911    LDR	R1, [PC, #68]
0x020C	0x4288    CMP	R0, R1
0x020E	0xD0EC    BEQ	L_GPIO_Clk_Enable2
0x0210	0x4910    LDR	R1, [PC, #64]
0x0212	0x4288    CMP	R0, R1
0x0214	0xD0EB    BEQ	L_GPIO_Clk_Enable3
0x0216	0x4910    LDR	R1, [PC, #64]
0x0218	0x4288    CMP	R0, R1
0x021A	0xD0EA    BEQ	L_GPIO_Clk_Enable4
0x021C	0x490F    LDR	R1, [PC, #60]
0x021E	0x4288    CMP	R0, R1
0x0220	0xD0E9    BEQ	L_GPIO_Clk_Enable5
0x0222	0x490F    LDR	R1, [PC, #60]
0x0224	0x4288    CMP	R0, R1
0x0226	0xD0E8    BEQ	L_GPIO_Clk_Enable6
0x0228	0x490E    LDR	R1, [PC, #56]
0x022A	0x4288    CMP	R0, R1
0x022C	0xD0E7    BEQ	L_GPIO_Clk_Enable7
0x022E	0x490E    LDR	R1, [PC, #56]
0x0230	0x4288    CMP	R0, R1
0x0232	0xD0E6    BEQ	L_GPIO_Clk_Enable8
0x0234	0x490D    LDR	R1, [PC, #52]
0x0236	0x4288    CMP	R0, R1
0x0238	0xD0E5    BEQ	L_GPIO_Clk_Enable9
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x023A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32l1xx.c, 50 :: 		
; pos start address is: 0 (R0)
0x023C	0x490C    LDR	R1, [PC, #48]
0x023E	0x6809    LDR	R1, [R1, #0]
0x0240	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0244	0x490A    LDR	R1, [PC, #40]
0x0246	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32l1xx.c, 51 :: 		
L_end_GPIO_Clk_Enable:
0x0248	0xB001    ADD	SP, SP, #4
0x024A	0x4770    BX	LR
0x024C	0xFC00FFFF  	#-1024
0x0250	0x00004002  	#1073872896
0x0254	0x04004002  	#1073873920
0x0258	0x08004002  	#1073874944
0x025C	0x0C004002  	#1073875968
0x0260	0x10004002  	#1073876992
0x0264	0x14004002  	#1073878016
0x0268	0x18004002  	#1073879040
0x026C	0x1C004002  	#1073880064
0x0270	0x381C4002  	RCC_AHBENR+0
; end of _GPIO_Clk_Enable
_Init_LCD:
;lcd_my_func.c, 43 :: 		void Init_LCD()
0x3240	0xB081    SUB	SP, SP, #4
0x3242	0xF8CDE000  STR	LR, [SP, #0]
;lcd_my_func.c, 45 :: 		LCD_GLASS_Init();
0x3246	0xF7FFFE31  BL	_LCD_GLASS_Init+0
;lcd_my_func.c, 46 :: 		}
L_end_Init_LCD:
0x324A	0xF8DDE000  LDR	LR, [SP, #0]
0x324E	0xB001    ADD	SP, SP, #4
0x3250	0x4770    BX	LR
; end of _Init_LCD
_LCD_GLASS_Init:
;glass_lcd.c, 5 :: 		void LCD_GLASS_Init()
0x2EAC	0xB081    SUB	SP, SP, #4
0x2EAE	0xF8CDE000  STR	LR, [SP, #0]
;glass_lcd.c, 7 :: 		LCD_GLASS_Configure_GPIO();
0x2EB2	0xF7FEF919  BL	_LCD_GLASS_Configure_GPIO+0
;glass_lcd.c, 8 :: 		RCC_APB1ENRbits.PWREN = true;
0x2EB6	0x2201    MOVS	R2, #1
0x2EB8	0x4850    LDR	R0, [PC, #320]
0x2EBA	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 9 :: 		RCC_APB1ENRbits.LCDEN = true;
0x2EBC	0x4850    LDR	R0, [PC, #320]
0x2EBE	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 10 :: 		PWR_CRbits.DBP = true;
0x2EC0	0x4850    LDR	R0, [PC, #320]
0x2EC2	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 11 :: 		RTC_software_reset_state(true);
0x2EC4	0x4850    LDR	R0, [PC, #320]
0x2EC6	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 12 :: 		RTC_software_reset_state(false);
0x2EC8	0x2100    MOVS	R1, #0
0x2ECA	0x484F    LDR	R0, [PC, #316]
0x2ECC	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 13 :: 		LSE_on_state(true);
0x2ECE	0x484F    LDR	R0, [PC, #316]
0x2ED0	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 14 :: 		while(RCC_CSRbits.LSERDY == false);
L_LCD_GLASS_Init0:
0x2ED2	0x484F    LDR	R0, [PC, #316]
0x2ED4	0x6800    LDR	R0, [R0, #0]
0x2ED6	0xB900    CBNZ	R0, L_LCD_GLASS_Init1
